id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_purchase_team,access_purchase_team,model_purchase_team,purchase.group_purchase_user,1,0,0,0
access_purchase_team_account_readonly,access_purchase_team_account_readonly,model_purchase_team,account.group_account_readonly,1,0,0,0
access_purchase_team_portal,access_purchase_team_portal,model_purchase_team,base.group_portal,1,0,0,0
access_purchase_team_manager,access_purchase_team_manager,model_purchase_team,purchase.group_purchase_manager,1,1,1,1


access_purchase_team_approver,access_purchase_team_approver,model_purchase_team_approver,purchase.group_purchase_user,1,0,0,0
access_purchase_team_approver_account_readonly,access_purchase_team_approver_account_readonly,model_purchase_team_approver,account.group_account_readonly,1,0,0,0
access_purchase_team_approver_approver_portal,access_purchase_team_portal,model_purchase_team_approver,base.group_portal,1,0,0,0
access_purchase_team_approver_manager,access_purchase_team_approver_manager,model_purchase_team_approver,purchase.group_purchase_manager,1,1,1,1

access_purchase_order_approver,access_purchase_order_approver,model_purchase_order_approver,purchase.group_purchase_user,1,1,1,1
access_purchase_order_approver_account_readonly,access_purchase_order_approver_account_readonly,model_purchase_order_approver,account.group_account_readonly,1,0,0,0
access_purchase_order_approver_approver_portal,access_purchase_order_portal,model_purchase_order_approver,base.group_portal,1,0,0,0
access_purchase_order_approver_manager,access_purchase_order_approver_manager,model_purchase_order_approver,purchase.group_purchase_manager,1,1,1,1
